"Contrat","Salaire base mensuel","Augmentation","Promotion","Sexe","Ancienneté_an","Service","Âge","rank"
"CDI","6424 - 8212",1,1,"F","11-16","Marketing","61-68",1
"CDI","4636 - 6424",0,1,"F","11-16","Commercial","61-68",2
"CDI","8212 - 10000",1,1,"F","11-16","RH","46-54",3
"CDI","8212 - 10000",1,0,"F","06-11","Compta Finances","39-46",4
"CDI","6424 - 8212",1,0,"F","06-11","Consultant","39-46",5
"CDI","6424 - 8212",1,0,"F","06-11","RH","54-61",6
"CDI","1059 - 2848",1,0,"H","11-16","Commercial","46-54",7
"CDI","8212 - 10000",0,1,"F","06-11","Consultant","46-54",8
"CDI","6424 - 8212",1,0,"F","16-21","Commercial","46-54",9
"CDI","4636 - 6424",1,1,"F","21-25","Commercial","46-54",10
"CDI","8212 - 10000",1,0,"F","21-25","Consultant","54-61",11
"CDI","2848 - 4636",1,1,"F","06-11","RH","61-68",12
"CDI","4636 - 6424",1,1,"F","21-25","Commercial","46-54",13
"CDI","4636 - 6424",0,1,"F","16-21","RH","61-68",14
"CDI","1059 - 2848",1,0,"H","16-21","Compta Finances","61-68",15
"CDI","6424 - 8212",1,1,"H","21-25","Marketing","46-54",16
"CDI","1059 - 2848",1,1,"H","11-16","Consultant","54-61",17
"CDI","6424 - 8212",1,0,"H","11-16","Compta Finances","46-54",18
"CDD","1059 - 2848",1,1,"F","00-06","Compta Finances","31-39",19
"CDI","8212 - 10000",1,1,"F","06-11","Consultant","54-61",20
"CDI","2848 - 4636",0,0,"F","06-11","Consultant","54-61",21
"CDI","2848 - 4636",0,1,"F","16-21","RH","54-61",22
"CDI","6424 - 8212",1,1,"H","06-11","Marketing","31-39",23
"CDD","1059 - 2848",1,1,"F","00-06","Consultant","31-39",24
"CDI","6424 - 8212",1,1,"F","06-11","RH","39-46",25
"CDI","8212 - 10000",0,1,"F","00-06","RH","39-46",26
"CDI","4636 - 6424",1,1,"H","16-21","Compta Finances","39-46",27
"CDI","2848 - 4636",1,1,"H","06-11","Compta Finances","39-46",28
"CDI","6424 - 8212",0,1,"F","16-21","Compta Finances","31-39",29
"CDI","4636 - 6424",0,0,"H","11-16","Commercial","54-61",30
"CDI","8212 - 10000",1,1,"F","11-16","Commercial","46-54",31
"CDI","8212 - 10000",1,0,"H","11-16","Marketing","61-68",32
"CDI","4636 - 6424",1,0,"H","16-21","Commercial","31-39",33
"CDI","4636 - 6424",1,1,"F","21-25","Consultant","54-61",34
"CDI","6424 - 8212",0,0,"F","00-06","Commercial","31-39",35
"CDI","4636 - 6424",1,0,"F","00-06","Commercial","46-54",36
"CDI","1059 - 2848",1,0,"H","06-11","Consultant","61-68",37
"CDI","4636 - 6424",1,0,"F","11-16","Compta Finances","54-61",38
"CDI","2848 - 4636",1,1,"F","16-21","RH","54-61",39
"CDI","6424 - 8212",0,0,"H","00-06","R&D","39-46",40
"CDI","6424 - 8212",1,1,"F","11-16","Compta Finances","46-54",41
"CDI","1059 - 2848",1,0,"H","00-06","Consultant","54-61",42
"CDI","1059 - 2848",1,1,"F","16-21","RH","46-54",43
"CDI","1059 - 2848",0,0,"H","16-21","Consultant","39-46",44
"CDI","4636 - 6424",1,0,"H","16-21","Commercial","46-54",45
"CDI","2848 - 4636",1,1,"H","21-25","Consultant","46-54",46
"CDI","4636 - 6424",1,1,"H","16-21","Consultant","46-54",47
"CDI","2848 - 4636",1,1,"H","21-25","Consultant","46-54",48
"CDI","4636 - 6424",1,0,"H","06-11","Consultant","54-61",49
"CDI","1059 - 2848",1,0,"H","11-16","Consultant","46-54",50
"CDI","6424 - 8212",0,1,"H","16-21","Consultant","54-61",51
"CDI","2848 - 4636",0,1,"F","06-11","Compta Finances","39-46",52
"CDI","2848 - 4636",1,1,"F","21-25","Compta Finances","54-61",53
"CDI","8212 - 10000",1,0,"H","06-11","RH","46-54",54
"CDI","8212 - 10000",0,0,"H","16-21","RH","54-61",55
"CDI","1059 - 2848",0,0,"F","06-11","Commercial","54-61",56
"CDI","8212 - 10000",0,0,"F","06-11","Marketing","46-54",57
"CDI","2848 - 4636",0,0,"H","06-11","Consultant","61-68",58
"CDI","8212 - 10000",1,0,"F","11-16","Compta Finances","46-54",59
"CDI","4636 - 6424",0,0,"H","00-06","R&D","54-61",60
